Code,Variable,Time,Category,Scale,Element
Eref_at,Autumn Hargreaves reference evaporation,Autumn,Seasonal,Log,Hargreaves reference evaporation
Eref_sm,Summer Hargreaves reference evaporation,Summer,Seasonal,Log,Hargreaves reference evaporation
Eref_sp,Spring Hargreaves reference evaporation,Spring,Seasonal,Log,Hargreaves reference evaporation
Eref_wt,Winter Hargreaves reference evaporation,Winter,Seasonal,Log,Hargreaves reference evaporation
Eref01,January Hargreaves reference evaporation,January,Monthly,Log,Hargreaves reference evaporation
Eref02,February Hargreaves reference evaporation,February,Monthly,Log,Hargreaves reference evaporation
Eref03,March Hargreaves reference evaporation,March,Monthly,Log,Hargreaves reference evaporation
Eref04,April Hargreaves reference evaporation,April,Monthly,Log,Hargreaves reference evaporation
Eref05,May Hargreaves reference evaporation,May,Monthly,Log,Hargreaves reference evaporation
Eref06,June Hargreaves reference evaporation,June,Monthly,Log,Hargreaves reference evaporation
Eref07,July Hargreaves reference evaporation,July,Monthly,Log,Hargreaves reference evaporation
Eref08,August Hargreaves reference evaporation,August,Monthly,Log,Hargreaves reference evaporation
Eref09,September Hargreaves reference evaporation,September,Monthly,Log,Hargreaves reference evaporation
Eref10,October Hargreaves reference evaporation,October,Monthly,Log,Hargreaves reference evaporation
Eref11,November Hargreaves reference evaporation,November,Monthly,Log,Hargreaves reference evaporation
Eref12,December Hargreaves reference evaporation,December,Monthly,Log,Hargreaves reference evaporation
EXT,Extreme maximum temperature over 30 years,Annual,Annual,Log,Extreme maximum temperature over 30 years
FFP,Frost-free period,Annual,Annual,Raw,Frost-free period
MAP,Annual precipitation,Annual,Annual,Log,Annual precipitation
MAT,Mean annual temperature (deg. C),Annual,Annual,Raw,Mean annual temperature (deg. C)
MCMT,Mean coldest month temperature (deg. C),Annual,Annual,Raw,Mean coldest month temperature (deg. C)
MSP,Growing season (May to September) precipitation,Annual,Annual,Log,Growing season (May to September) precipitation
MWMT,Mean warmest month temperature (deg. C),Annual,Annual,Raw,Mean warmest month temperature (deg. C)
NFFD,Number of frost-free days,Annual,Annual,Raw,Number of frost-free days
NFFD_at,Autumn number of frost-free days,Autumn,Seasonal,Raw,Number of frost-free days
NFFD_sm,Summer number of frost-free days,Summer,Seasonal,Raw,Number of frost-free days
NFFD_sp,Spring number of frost-free days,Spring,Seasonal,Raw,Number of frost-free days
NFFD_wt,Winter number of frost-free days,Winter,Seasonal,Raw,Number of frost-free days
NFFD01,January number of frost-free days,January,Monthly,Raw,Number of frost-free days
NFFD02,February number of frost-free days,February,Monthly,Raw,Number of frost-free days
NFFD03,March number of frost-free days,March,Monthly,Raw,Number of frost-free days
NFFD04,April number of frost-free days,April,Monthly,Raw,Number of frost-free days
NFFD05,May number of frost-free days,May,Monthly,Raw,Number of frost-free days
NFFD06,June number of frost-free days,June,Monthly,Raw,Number of frost-free days
NFFD07,July number of frost-free days,July,Monthly,Raw,Number of frost-free days
NFFD08,August number of frost-free days,August,Monthly,Raw,Number of frost-free days
NFFD09,September number of frost-free days,September,Monthly,Raw,Number of frost-free days
NFFD10,October number of frost-free days,October,Monthly,Raw,Number of frost-free days
NFFD11,November number of frost-free days,November,Monthly,Raw,Number of frost-free days
NFFD12,December number of frost-free days,December,Monthly,Raw,Number of frost-free days
PAS,Precipitation as snow,Annual,Annual,Log,Precipitation as snow
PAS_at,Autumn precipitation as snow,Autumn,Seasonal,Log,Precipitation as snow
PAS_sm,Summer precipitation as snow,Summer,Seasonal,Log,Precipitation as snow
PAS_sp,Spring precipitation as snow,Spring,Seasonal,Log,Precipitation as snow
PAS_wt,Winter precipitation as snow,Winter,Seasonal,Log,Precipitation as snow
PAS01,January precipitation as snow,January,Monthly,Log,Precipitation as snow
PAS02,February precipitation as snow,February,Monthly,Log,Precipitation as snow
PAS03,March precipitation as snow,March,Monthly,Log,Precipitation as snow
PAS04,April precipitation as snow,April,Monthly,Log,Precipitation as snow
PAS05,May precipitation as snow,May,Monthly,Log,Precipitation as snow
PAS06,June precipitation as snow,June,Monthly,Log,Precipitation as snow
PAS07,July precipitation as snow,July,Monthly,Log,Precipitation as snow
PAS08,August precipitation as snow,August,Monthly,Log,Precipitation as snow
PAS09,September precipitation as snow,September,Monthly,Log,Precipitation as snow
PAS10,October precipitation as snow,October,Monthly,Log,Precipitation as snow
PAS11,November precipitation as snow,November,Monthly,Log,Precipitation as snow
PAS12,December precipitation as snow,December,Monthly,Log,Precipitation as snow
PPT,Precipitation,Any,Annual,Log,Precipitation
PPT_at,Autumn precipitation,Autumn,Seasonal,Log,Precipitation
PPT_sm,Summer precipitation,Summer,Seasonal,Log,Precipitation
PPT_sp,Spring precipitation,Spring,Seasonal,Log,Precipitation
PPT_wt,Winter precipitation,Winter,Seasonal,Log,Precipitation
PPT01,January precipitation,January,Monthly,Log,Precipitation
PPT02,February precipitation,February,Monthly,Log,Precipitation
PPT03,March precipitation,March,Monthly,Log,Precipitation
PPT04,April precipitation,April,Monthly,Log,Precipitation
PPT05,May precipitation,May,Monthly,Log,Precipitation
PPT06,June precipitation,June,Monthly,Log,Precipitation
PPT07,July precipitation,July,Monthly,Log,Precipitation
PPT08,August precipitation,August,Monthly,Log,Precipitation
PPT09,September precipitation,September,Monthly,Log,Precipitation
PPT10,October precipitation,October,Monthly,Log,Precipitation
PPT11,November precipitation,November,Monthly,Log,Precipitation
PPT12,December precipitation,December,Monthly,Log,Precipitation
SHM,Summer heat:moisture index ((MWMT)/(MSP/1000)),Annual,Annual,Log,Summer heat:moisture index ((MWMT)/(MSP/1000))
Tave,Mean temperature (deg. C),Any,Annual,Raw,Mean temperature (deg. C)
Tave_at,Autumn mean temperature (deg. C),Autumn,Seasonal,Raw,Mean temperature (deg. C)
Tave_sm,Summer mean temperature (deg. C),Summer,Seasonal,Raw,Mean temperature (deg. C)
Tave_sp,Spring mean temperature (deg. C),Spring,Seasonal,Raw,Mean temperature (deg. C)
Tave_wt,Winter mean temperature (deg. C),Winter,Seasonal,Raw,Mean temperature (deg. C)
Tave01,January mean temperature (deg. C),January,Monthly,Raw,Mean temperature (deg. C)
Tave02,February mean temperature (deg. C),February,Monthly,Raw,Mean temperature (deg. C)
Tave03,March mean temperature (deg. C),March,Monthly,Raw,Mean temperature (deg. C)
Tave04,April mean temperature (deg. C),April,Monthly,Raw,Mean temperature (deg. C)
Tave05,May mean temperature (deg. C),May,Monthly,Raw,Mean temperature (deg. C)
Tave06,June mean temperature (deg. C),June,Monthly,Raw,Mean temperature (deg. C)
Tave07,July mean temperature (deg. C),July,Monthly,Raw,Mean temperature (deg. C)
Tave08,August mean temperature (deg. C),August,Monthly,Raw,Mean temperature (deg. C)
Tave09,September mean temperature (deg. C),September,Monthly,Raw,Mean temperature (deg. C)
Tave10,October mean temperature (deg. C),October,Monthly,Raw,Mean temperature (deg. C)
Tave11,November mean temperature (deg. C),November,Monthly,Raw,Mean temperature (deg. C)
Tave12,December mean temperature (deg. C),December,Monthly,Raw,Mean temperature (deg. C)
TD,"Temperature difference between MWMT and MCMT, or continentality (deg. C)",Annual,Annual,Raw,"Temperature difference between MWMT and MCMT, or continentality (deg. C)"
Tmax,Mean daily maximum temperature (deg. C),Any,Annual,Raw,Mean daily maximum temperature (deg. C)
Tmax_at,Autumn mean daily maximum temperature (deg. C),Autumn,Seasonal,Raw,Mean daily maximum temperature (deg. C)
Tmax_sm,Summer mean daily maximum temperature (deg. C),Summer,Seasonal,Raw,Mean daily maximum temperature (deg. C)
Tmax_sp,Spring mean daily maximum temperature (deg. C),Spring,Seasonal,Raw,Mean daily maximum temperature (deg. C)
Tmax_wt,Winter mean daily maximum temperature (deg. C),Winter,Seasonal,Raw,Mean daily maximum temperature (deg. C)
Tmax01,January mean daily maximum temperature (deg. C),January,Monthly,Raw,Mean daily maximum temperature (deg. C)
Tmax02,February mean daily maximum temperature (deg. C),February,Monthly,Raw,Mean daily maximum temperature (deg. C)
Tmax03,March mean daily maximum temperature (deg. C),March,Monthly,Raw,Mean daily maximum temperature (deg. C)
Tmax04,April mean daily maximum temperature (deg. C),April,Monthly,Raw,Mean daily maximum temperature (deg. C)
Tmax05,May mean daily maximum temperature (deg. C),May,Monthly,Raw,Mean daily maximum temperature (deg. C)
Tmax06,June mean daily maximum temperature (deg. C),June,Monthly,Raw,Mean daily maximum temperature (deg. C)
Tmax07,July mean daily maximum temperature (deg. C),July,Monthly,Raw,Mean daily maximum temperature (deg. C)
Tmax08,August mean daily maximum temperature (deg. C),August,Monthly,Raw,Mean daily maximum temperature (deg. C)
Tmax09,September mean daily maximum temperature (deg. C),September,Monthly,Raw,Mean daily maximum temperature (deg. C)
Tmax10,October mean daily maximum temperature (deg. C),October,Monthly,Raw,Mean daily maximum temperature (deg. C)
Tmax11,November mean daily maximum temperature (deg. C),November,Monthly,Raw,Mean daily maximum temperature (deg. C)
Tmax12,December mean daily maximum temperature (deg. C),December,Monthly,Raw,Mean daily maximum temperature (deg. C)
Tmin,Mean daily minimum temperature (deg. C),Any,Annual,Raw,Mean daily minimum temperature (deg. C)
Tmin_at,Autumn mean daily minimum temperature (deg. C),Autumn,Seasonal,Raw,Mean daily minimum temperature (deg. C)
Tmin_sm,Summer mean daily minimum temperature (deg. C),Summer,Seasonal,Raw,Mean daily minimum temperature (deg. C)
Tmin_sp,Spring mean daily minimum temperature (deg. C),Spring,Seasonal,Raw,Mean daily minimum temperature (deg. C)
Tmin_wt,Winter mean daily minimum temperature (deg. C),Winter,Seasonal,Raw,Mean daily minimum temperature (deg. C)
Tmin01,January mean daily minimum temperature (deg. C),January,Monthly,Raw,Mean daily minimum temperature (deg. C)
Tmin02,February mean daily minimum temperature (deg. C),February,Monthly,Raw,Mean daily minimum temperature (deg. C)
Tmin03,March mean daily minimum temperature (deg. C),March,Monthly,Raw,Mean daily minimum temperature (deg. C)
Tmin04,April mean daily minimum temperature (deg. C),April,Monthly,Raw,Mean daily minimum temperature (deg. C)
Tmin05,May mean daily minimum temperature (deg. C),May,Monthly,Raw,Mean daily minimum temperature (deg. C)
Tmin06,June mean daily minimum temperature (deg. C),June,Monthly,Raw,Mean daily minimum temperature (deg. C)
Tmin07,July mean daily minimum temperature (deg. C),July,Monthly,Raw,Mean daily minimum temperature (deg. C)
Tmin08,August mean daily minimum temperature (deg. C),August,Monthly,Raw,Mean daily minimum temperature (deg. C)
Tmin09,September mean daily minimum temperature (deg. C),September,Monthly,Raw,Mean daily minimum temperature (deg. C)
Tmin10,October mean daily minimum temperature (deg. C),October,Monthly,Raw,Mean daily minimum temperature (deg. C)
Tmin11,November mean daily minimum temperature (deg. C),November,Monthly,Raw,Mean daily minimum temperature (deg. C)
Tmin12,December mean daily minimum temperature (deg. C),December,Monthly,Raw,Mean daily minimum temperature (deg. C)
RH,relative humidity,Any,Annual,Raw,relative humidity
RH_at,Autumn relative humidity,Autumn,Seasonal,Raw,relative humidity
RH_sm,Summer relative humidity,Summer,Seasonal,Raw,relative humidity
RH_sp,Spring relative humidity,Spring,Seasonal,Raw,relative humidity
RH_wt,Winter relative humidity,Winter,Seasonal,Raw,relative humidity
RH01,January relative humidity,January,Monthly,Raw,relative humidity
RH02,February relative humidity,February,Monthly,Raw,relative humidity
RH03,March relative humidity,March,Monthly,Raw,relative humidity
RH04,April relative humidity,April,Monthly,Raw,relative humidity
RH05,May relative humidity,May,Monthly,Raw,relative humidity
RH06,June relative humidity,June,Monthly,Raw,relative humidity
RH07,July relative humidity,July,Monthly,Raw,relative humidity
RH08,August relative humidity,August,Monthly,Raw,relative humidity
RH09,September relative humidity,September,Monthly,Raw,relative humidity
RH10,October relative humidity,October,Monthly,Raw,relative humidity
RH11,November relative humidity,November,Monthly,Raw,relative humidity
RH12,December relative humidity,December,Monthly,Raw,relative humidity
CMI01,January Climatic Moisture Index,January,Monthly,Raw,Climatic Moisture Index
CMI02,February Climatic Moisture Index,February,Monthly,Raw,Climatic Moisture Index
CMI03,March Climatic Moisture Index,March,Monthly,Raw,Climatic Moisture Index
CMI04,April Climatic Moisture Index,April,Monthly,Raw,Climatic Moisture Index
CMI05,May Climatic Moisture Index,May,Monthly,Raw,Climatic Moisture Index
CMI06,June Climatic Moisture Index,June,Monthly,Raw,Climatic Moisture Index
CMI07,July Climatic Moisture Index,July,Monthly,Raw,Climatic Moisture Index
CMI08,August Climatic Moisture Index,August,Monthly,Raw,Climatic Moisture Index
CMI09,September Climatic Moisture Index,September,Monthly,Raw,Climatic Moisture Index
CMI10,October Climatic Moisture Index,October,Monthly,Raw,Climatic Moisture Index
CMI11,November Climatic Moisture Index,November,Monthly,Raw,Climatic Moisture Index
CMI12,December Climatic Moisture Index,December,Monthly,Raw,Climatic Moisture Index
CMI_at,Autumn Climatic Moisture Index,Autumn,Seasonal,Raw,Climatic Moisture Index
CMI_sm,Summer Climatic Moisture Index,Summer,Seasonal,Raw,Climatic Moisture Index
CMI_sp,Spring Climatic Moisture Index,Spring,Seasonal,Raw,Climatic Moisture Index
CMI_wt,Winter Climatic Moisture Index,Winter,Seasonal,Raw,Climatic Moisture Index
